id,path
700,./processed_data/ligands_2/0700.pk
701,./processed_data/ligands_2/0701.pk
702,./processed_data/ligands_2/0702.pk
703,./processed_data/ligands_2/0703.pk
704,./processed_data/ligands_2/0704.pk
705,./processed_data/ligands_2/0705.pk
706,./processed_data/ligands_2/0706.pk
707,./processed_data/ligands_2/0707.pk
708,./processed_data/ligands_2/0708.pk
709,./processed_data/ligands_2/0709.pk
710,./processed_data/ligands_2/0710.pk
711,./processed_data/ligands_2/0711.pk
712,./processed_data/ligands_2/0712.pk
713,./processed_data/ligands_2/0713.pk
714,./processed_data/ligands_2/0714.pk
715,./processed_data/ligands_2/0715.pk
716,./processed_data/ligands_2/0716.pk
717,./processed_data/ligands_2/0717.pk
718,./processed_data/ligands_2/0718.pk
719,./processed_data/ligands_2/0719.pk
720,./processed_data/ligands_2/0720.pk
721,./processed_data/ligands_2/0721.pk
722,./processed_data/ligands_2/0722.pk
723,./processed_data/ligands_2/0723.pk
724,./processed_data/ligands_2/0724.pk
725,./processed_data/ligands_2/0725.pk
726,./processed_data/ligands_2/0726.pk
727,./processed_data/ligands_2/0727.pk
728,./processed_data/ligands_2/0728.pk
729,./processed_data/ligands_2/0729.pk
730,./processed_data/ligands_2/0730.pk
731,./processed_data/ligands_2/0731.pk
732,./processed_data/ligands_2/0732.pk
733,./processed_data/ligands_2/0733.pk
734,./processed_data/ligands_2/0734.pk
735,./processed_data/ligands_2/0735.pk
736,./processed_data/ligands_2/0736.pk
737,./processed_data/ligands_2/0737.pk
738,./processed_data/ligands_2/0738.pk
739,./processed_data/ligands_2/0739.pk
740,./processed_data/ligands_2/0740.pk
741,./processed_data/ligands_2/0741.pk
742,./processed_data/ligands_2/0742.pk
743,./processed_data/ligands_2/0743.pk
744,./processed_data/ligands_2/0744.pk
745,./processed_data/ligands_2/0745.pk
746,./processed_data/ligands_2/0746.pk
747,./processed_data/ligands_2/0747.pk
748,./processed_data/ligands_2/0748.pk
749,./processed_data/ligands_2/0749.pk
750,./processed_data/ligands_2/0750.pk
751,./processed_data/ligands_2/0751.pk
752,./processed_data/ligands_2/0752.pk
753,./processed_data/ligands_2/0753.pk
754,./processed_data/ligands_2/0754.pk
755,./processed_data/ligands_2/0755.pk
756,./processed_data/ligands_2/0756.pk
757,./processed_data/ligands_2/0757.pk
758,./processed_data/ligands_2/0758.pk
759,./processed_data/ligands_2/0759.pk
760,./processed_data/ligands_2/0760.pk
761,./processed_data/ligands_2/0761.pk
762,./processed_data/ligands_2/0762.pk
763,./processed_data/ligands_2/0763.pk
764,./processed_data/ligands_2/0764.pk
765,./processed_data/ligands_2/0765.pk
766,./processed_data/ligands_2/0766.pk
767,./processed_data/ligands_2/0767.pk
768,./processed_data/ligands_2/0768.pk
769,./processed_data/ligands_2/0769.pk
770,./processed_data/ligands_2/0770.pk
771,./processed_data/ligands_2/0771.pk
772,./processed_data/ligands_2/0772.pk
773,./processed_data/ligands_2/0773.pk
774,./processed_data/ligands_2/0774.pk
775,./processed_data/ligands_2/0775.pk
776,./processed_data/ligands_2/0776.pk
777,./processed_data/ligands_2/0777.pk
778,./processed_data/ligands_2/0778.pk
779,./processed_data/ligands_2/0779.pk
780,./processed_data/ligands_2/0780.pk
781,./processed_data/ligands_2/0781.pk
782,./processed_data/ligands_2/0782.pk
783,./processed_data/ligands_2/0783.pk
784,./processed_data/ligands_2/0784.pk
785,./processed_data/ligands_2/0785.pk
786,./processed_data/ligands_2/0786.pk
787,./processed_data/ligands_2/0787.pk
788,./processed_data/ligands_2/0788.pk
789,./processed_data/ligands_2/0789.pk
790,./processed_data/ligands_2/0790.pk
791,./processed_data/ligands_2/0791.pk
792,./processed_data/ligands_2/0792.pk
793,./processed_data/ligands_2/0793.pk
794,./processed_data/ligands_2/0794.pk
795,./processed_data/ligands_2/0795.pk
796,./processed_data/ligands_2/0796.pk
797,./processed_data/ligands_2/0797.pk
798,./processed_data/ligands_2/0798.pk
799,./processed_data/ligands_2/0799.pk
800,./processed_data/ligands_2/0800.pk
801,./processed_data/ligands_2/0801.pk
802,./processed_data/ligands_2/0802.pk
803,./processed_data/ligands_2/0803.pk
804,./processed_data/ligands_2/0804.pk
805,./processed_data/ligands_2/0805.pk
806,./processed_data/ligands_2/0806.pk
807,./processed_data/ligands_2/0807.pk
808,./processed_data/ligands_2/0808.pk
809,./processed_data/ligands_2/0809.pk
810,./processed_data/ligands_2/0810.pk
811,./processed_data/ligands_2/0811.pk
812,./processed_data/ligands_2/0812.pk
813,./processed_data/ligands_2/0813.pk
814,./processed_data/ligands_2/0814.pk
815,./processed_data/ligands_2/0815.pk
816,./processed_data/ligands_2/0816.pk
817,./processed_data/ligands_2/0817.pk
818,./processed_data/ligands_2/0818.pk
819,./processed_data/ligands_2/0819.pk
820,./processed_data/ligands_2/0820.pk
821,./processed_data/ligands_2/0821.pk
822,./processed_data/ligands_2/0822.pk
823,./processed_data/ligands_2/0823.pk
824,./processed_data/ligands_2/0824.pk
825,./processed_data/ligands_2/0825.pk
826,./processed_data/ligands_2/0826.pk
827,./processed_data/ligands_2/0827.pk
828,./processed_data/ligands_2/0828.pk
829,./processed_data/ligands_2/0829.pk
830,./processed_data/ligands_2/0830.pk
831,./processed_data/ligands_2/0831.pk
832,./processed_data/ligands_2/0832.pk
833,./processed_data/ligands_2/0833.pk
834,./processed_data/ligands_2/0834.pk
835,./processed_data/ligands_2/0835.pk
836,./processed_data/ligands_2/0836.pk
837,./processed_data/ligands_2/0837.pk
838,./processed_data/ligands_2/0838.pk
839,./processed_data/ligands_2/0839.pk
840,./processed_data/ligands_2/0840.pk
841,./processed_data/ligands_2/0841.pk
842,./processed_data/ligands_2/0842.pk
843,./processed_data/ligands_2/0843.pk
844,./processed_data/ligands_2/0844.pk
845,./processed_data/ligands_2/0845.pk
846,./processed_data/ligands_2/0846.pk
847,./processed_data/ligands_2/0847.pk
848,./processed_data/ligands_2/0848.pk
849,./processed_data/ligands_2/0849.pk
850,./processed_data/ligands_2/0850.pk
851,./processed_data/ligands_2/0851.pk
852,./processed_data/ligands_2/0852.pk
853,./processed_data/ligands_2/0853.pk
854,./processed_data/ligands_2/0854.pk
855,./processed_data/ligands_2/0855.pk
856,./processed_data/ligands_2/0856.pk
857,./processed_data/ligands_2/0857.pk
858,./processed_data/ligands_2/0858.pk
859,./processed_data/ligands_2/0859.pk
860,./processed_data/ligands_2/0860.pk
861,./processed_data/ligands_2/0861.pk
862,./processed_data/ligands_2/0862.pk
863,./processed_data/ligands_2/0863.pk
864,./processed_data/ligands_2/0864.pk
865,./processed_data/ligands_2/0865.pk
866,./processed_data/ligands_2/0866.pk
867,./processed_data/ligands_2/0867.pk
868,./processed_data/ligands_2/0868.pk
869,./processed_data/ligands_2/0869.pk
870,./processed_data/ligands_2/0870.pk
871,./processed_data/ligands_2/0871.pk
872,./processed_data/ligands_2/0872.pk
873,./processed_data/ligands_2/0873.pk
874,./processed_data/ligands_2/0874.pk
875,./processed_data/ligands_2/0875.pk
876,./processed_data/ligands_2/0876.pk
877,./processed_data/ligands_2/0877.pk
878,./processed_data/ligands_2/0878.pk
879,./processed_data/ligands_2/0879.pk
880,./processed_data/ligands_2/0880.pk
881,./processed_data/ligands_2/0881.pk
882,./processed_data/ligands_2/0882.pk
883,./processed_data/ligands_2/0883.pk
884,./processed_data/ligands_2/0884.pk
885,./processed_data/ligands_2/0885.pk
886,./processed_data/ligands_2/0886.pk
887,./processed_data/ligands_2/0887.pk
888,./processed_data/ligands_2/0888.pk
889,./processed_data/ligands_2/0889.pk
890,./processed_data/ligands_2/0890.pk
891,./processed_data/ligands_2/0891.pk
892,./processed_data/ligands_2/0892.pk
893,./processed_data/ligands_2/0893.pk
894,./processed_data/ligands_2/0894.pk
895,./processed_data/ligands_2/0895.pk
896,./processed_data/ligands_2/0896.pk
897,./processed_data/ligands_2/0897.pk
898,./processed_data/ligands_2/0898.pk
899,./processed_data/ligands_2/0899.pk
900,./processed_data/ligands_2/0900.pk
901,./processed_data/ligands_2/0901.pk
902,./processed_data/ligands_2/0902.pk
903,./processed_data/ligands_2/0903.pk
904,./processed_data/ligands_2/0904.pk
905,./processed_data/ligands_2/0905.pk
906,./processed_data/ligands_2/0906.pk
907,./processed_data/ligands_2/0907.pk
908,./processed_data/ligands_2/0908.pk
909,./processed_data/ligands_2/0909.pk
910,./processed_data/ligands_2/0910.pk
911,./processed_data/ligands_2/0911.pk
912,./processed_data/ligands_2/0912.pk
913,./processed_data/ligands_2/0913.pk
914,./processed_data/ligands_2/0914.pk
915,./processed_data/ligands_2/0915.pk
916,./processed_data/ligands_2/0916.pk
917,./processed_data/ligands_2/0917.pk
918,./processed_data/ligands_2/0918.pk
919,./processed_data/ligands_2/0919.pk
920,./processed_data/ligands_2/0920.pk
921,./processed_data/ligands_2/0921.pk
922,./processed_data/ligands_2/0922.pk
923,./processed_data/ligands_2/0923.pk
924,./processed_data/ligands_2/0924.pk
925,./processed_data/ligands_2/0925.pk
926,./processed_data/ligands_2/0926.pk
927,./processed_data/ligands_2/0927.pk
928,./processed_data/ligands_2/0928.pk
929,./processed_data/ligands_2/0929.pk
930,./processed_data/ligands_2/0930.pk
931,./processed_data/ligands_2/0931.pk
932,./processed_data/ligands_2/0932.pk
933,./processed_data/ligands_2/0933.pk
934,./processed_data/ligands_2/0934.pk
935,./processed_data/ligands_2/0935.pk
936,./processed_data/ligands_2/0936.pk
937,./processed_data/ligands_2/0937.pk
938,./processed_data/ligands_2/0938.pk
939,./processed_data/ligands_2/0939.pk
940,./processed_data/ligands_2/0940.pk
941,./processed_data/ligands_2/0941.pk
942,./processed_data/ligands_2/0942.pk
943,./processed_data/ligands_2/0943.pk
944,./processed_data/ligands_2/0944.pk
945,./processed_data/ligands_2/0945.pk
946,./processed_data/ligands_2/0946.pk
947,./processed_data/ligands_2/0947.pk
948,./processed_data/ligands_2/0948.pk
949,./processed_data/ligands_2/0949.pk
950,./processed_data/ligands_2/0950.pk
951,./processed_data/ligands_2/0951.pk
952,./processed_data/ligands_2/0952.pk
953,./processed_data/ligands_2/0953.pk
954,./processed_data/ligands_2/0954.pk
955,./processed_data/ligands_2/0955.pk
956,./processed_data/ligands_2/0956.pk
957,./processed_data/ligands_2/0957.pk
958,./processed_data/ligands_2/0958.pk
959,./processed_data/ligands_2/0959.pk
960,./processed_data/ligands_2/0960.pk
961,./processed_data/ligands_2/0961.pk
962,./processed_data/ligands_2/0962.pk
963,./processed_data/ligands_2/0963.pk
964,./processed_data/ligands_2/0964.pk
965,./processed_data/ligands_2/0965.pk
966,./processed_data/ligands_2/0966.pk
967,./processed_data/ligands_2/0967.pk
968,./processed_data/ligands_2/0968.pk
969,./processed_data/ligands_2/0969.pk
970,./processed_data/ligands_2/0970.pk
971,./processed_data/ligands_2/0971.pk
972,./processed_data/ligands_2/0972.pk
973,./processed_data/ligands_2/0973.pk
974,./processed_data/ligands_2/0974.pk
975,./processed_data/ligands_2/0975.pk
976,./processed_data/ligands_2/0976.pk
977,./processed_data/ligands_2/0977.pk
978,./processed_data/ligands_2/0978.pk
979,./processed_data/ligands_2/0979.pk
980,./processed_data/ligands_2/0980.pk
981,./processed_data/ligands_2/0981.pk
982,./processed_data/ligands_2/0982.pk
983,./processed_data/ligands_2/0983.pk
984,./processed_data/ligands_2/0984.pk
985,./processed_data/ligands_2/0985.pk
986,./processed_data/ligands_2/0986.pk
987,./processed_data/ligands_2/0987.pk
988,./processed_data/ligands_2/0988.pk
989,./processed_data/ligands_2/0989.pk
990,./processed_data/ligands_2/0990.pk
991,./processed_data/ligands_2/0991.pk
992,./processed_data/ligands_2/0992.pk
993,./processed_data/ligands_2/0993.pk
994,./processed_data/ligands_2/0994.pk
995,./processed_data/ligands_2/0995.pk
996,./processed_data/ligands_2/0996.pk
997,./processed_data/ligands_2/0997.pk
998,./processed_data/ligands_2/0998.pk
999,./processed_data/ligands_2/0999.pk
1000,./processed_data/ligands_2/1000.pk
1001,./processed_data/ligands_2/1001.pk
1002,./processed_data/ligands_2/1002.pk
1003,./processed_data/ligands_2/1003.pk
1004,./processed_data/ligands_2/1004.pk
1005,./processed_data/ligands_2/1005.pk
1006,./processed_data/ligands_2/1006.pk
1007,./processed_data/ligands_2/1007.pk
1008,./processed_data/ligands_2/1008.pk
1009,./processed_data/ligands_2/1009.pk
1010,./processed_data/ligands_2/1010.pk
1011,./processed_data/ligands_2/1011.pk
1012,./processed_data/ligands_2/1012.pk
1013,./processed_data/ligands_2/1013.pk
1014,./processed_data/ligands_2/1014.pk
1015,./processed_data/ligands_2/1015.pk
1016,./processed_data/ligands_2/1016.pk
1017,./processed_data/ligands_2/1017.pk
1018,./processed_data/ligands_2/1018.pk
1019,./processed_data/ligands_2/1019.pk
1020,./processed_data/ligands_2/1020.pk
1021,./processed_data/ligands_2/1021.pk
1022,./processed_data/ligands_2/1022.pk
1023,./processed_data/ligands_2/1023.pk
1024,./processed_data/ligands_2/1024.pk
1025,./processed_data/ligands_2/1025.pk
1026,./processed_data/ligands_2/1026.pk
1027,./processed_data/ligands_2/1027.pk
1028,./processed_data/ligands_2/1028.pk
1029,./processed_data/ligands_2/1029.pk
1030,./processed_data/ligands_2/1030.pk
1031,./processed_data/ligands_2/1031.pk
1032,./processed_data/ligands_2/1032.pk
1033,./processed_data/ligands_2/1033.pk
1034,./processed_data/ligands_2/1034.pk
1035,./processed_data/ligands_2/1035.pk
1036,./processed_data/ligands_2/1036.pk
1037,./processed_data/ligands_2/1037.pk
1038,./processed_data/ligands_2/1038.pk
1039,./processed_data/ligands_2/1039.pk
1040,./processed_data/ligands_2/1040.pk
1041,./processed_data/ligands_2/1041.pk
1042,./processed_data/ligands_2/1042.pk
1043,./processed_data/ligands_2/1043.pk
1044,./processed_data/ligands_2/1044.pk
1045,./processed_data/ligands_2/1045.pk
1046,./processed_data/ligands_2/1046.pk
1047,./processed_data/ligands_2/1047.pk
1048,./processed_data/ligands_2/1048.pk
1049,./processed_data/ligands_2/1049.pk
1050,./processed_data/ligands_2/1050.pk
1051,./processed_data/ligands_2/1051.pk
1052,./processed_data/ligands_2/1052.pk
1053,./processed_data/ligands_2/1053.pk
1054,./processed_data/ligands_2/1054.pk
1055,./processed_data/ligands_2/1055.pk
1056,./processed_data/ligands_2/1056.pk
1057,./processed_data/ligands_2/1057.pk
1058,./processed_data/ligands_2/1058.pk
1059,./processed_data/ligands_2/1059.pk
1060,./processed_data/ligands_2/1060.pk
1061,./processed_data/ligands_2/1061.pk
1062,./processed_data/ligands_2/1062.pk
1063,./processed_data/ligands_2/1063.pk
1064,./processed_data/ligands_2/1064.pk
1065,./processed_data/ligands_2/1065.pk
1066,./processed_data/ligands_2/1066.pk
1067,./processed_data/ligands_2/1067.pk
1068,./processed_data/ligands_2/1068.pk
1069,./processed_data/ligands_2/1069.pk
1070,./processed_data/ligands_2/1070.pk
1071,./processed_data/ligands_2/1071.pk
1072,./processed_data/ligands_2/1072.pk
1073,./processed_data/ligands_2/1073.pk
1074,./processed_data/ligands_2/1074.pk
1075,./processed_data/ligands_2/1075.pk
1076,./processed_data/ligands_2/1076.pk
1077,./processed_data/ligands_2/1077.pk
1078,./processed_data/ligands_2/1078.pk
1079,./processed_data/ligands_2/1079.pk
1080,./processed_data/ligands_2/1080.pk
1081,./processed_data/ligands_2/1081.pk
1082,./processed_data/ligands_2/1082.pk
1083,./processed_data/ligands_2/1083.pk
1084,./processed_data/ligands_2/1084.pk
1085,./processed_data/ligands_2/1085.pk
1086,./processed_data/ligands_2/1086.pk
1087,./processed_data/ligands_2/1087.pk
1088,./processed_data/ligands_2/1088.pk
1089,./processed_data/ligands_2/1089.pk
1090,./processed_data/ligands_2/1090.pk
1091,./processed_data/ligands_2/1091.pk
1092,./processed_data/ligands_2/1092.pk
1093,./processed_data/ligands_2/1093.pk
1094,./processed_data/ligands_2/1094.pk
1095,./processed_data/ligands_2/1095.pk
1096,./processed_data/ligands_2/1096.pk
1097,./processed_data/ligands_2/1097.pk
1098,./processed_data/ligands_2/1098.pk
1099,./processed_data/ligands_2/1099.pk
1100,./processed_data/ligands_2/1100.pk
1101,./processed_data/ligands_2/1101.pk
1102,./processed_data/ligands_2/1102.pk
1103,./processed_data/ligands_2/1103.pk
1104,./processed_data/ligands_2/1104.pk
1105,./processed_data/ligands_2/1105.pk
1106,./processed_data/ligands_2/1106.pk
1107,./processed_data/ligands_2/1107.pk
1108,./processed_data/ligands_2/1108.pk
1109,./processed_data/ligands_2/1109.pk
1110,./processed_data/ligands_2/1110.pk
1111,./processed_data/ligands_2/1111.pk
1112,./processed_data/ligands_2/1112.pk
1113,./processed_data/ligands_2/1113.pk
1114,./processed_data/ligands_2/1114.pk
1115,./processed_data/ligands_2/1115.pk
1116,./processed_data/ligands_2/1116.pk
1117,./processed_data/ligands_2/1117.pk
1118,./processed_data/ligands_2/1118.pk
1119,./processed_data/ligands_2/1119.pk
1120,./processed_data/ligands_2/1120.pk
1121,./processed_data/ligands_2/1121.pk
1122,./processed_data/ligands_2/1122.pk
1123,./processed_data/ligands_2/1123.pk
1124,./processed_data/ligands_2/1124.pk
1125,./processed_data/ligands_2/1125.pk
1126,./processed_data/ligands_2/1126.pk
1127,./processed_data/ligands_2/1127.pk
1128,./processed_data/ligands_2/1128.pk
1129,./processed_data/ligands_2/1129.pk
1130,./processed_data/ligands_2/1130.pk
1131,./processed_data/ligands_2/1131.pk
1132,./processed_data/ligands_2/1132.pk
1133,./processed_data/ligands_2/1133.pk
1134,./processed_data/ligands_2/1134.pk
1135,./processed_data/ligands_2/1135.pk
1136,./processed_data/ligands_2/1136.pk
1137,./processed_data/ligands_2/1137.pk
1138,./processed_data/ligands_2/1138.pk
1139,./processed_data/ligands_2/1139.pk
1140,./processed_data/ligands_2/1140.pk
1141,./processed_data/ligands_2/1141.pk
1142,./processed_data/ligands_2/1142.pk
1143,./processed_data/ligands_2/1143.pk
1144,./processed_data/ligands_2/1144.pk
1145,./processed_data/ligands_2/1145.pk
1146,./processed_data/ligands_2/1146.pk
1147,./processed_data/ligands_2/1147.pk
1148,./processed_data/ligands_2/1148.pk
1149,./processed_data/ligands_2/1149.pk
1150,./processed_data/ligands_2/1150.pk
1151,./processed_data/ligands_2/1151.pk
1152,./processed_data/ligands_2/1152.pk
1153,./processed_data/ligands_2/1153.pk
1154,./processed_data/ligands_2/1154.pk
1155,./processed_data/ligands_2/1155.pk
1156,./processed_data/ligands_2/1156.pk
1157,./processed_data/ligands_2/1157.pk
1158,./processed_data/ligands_2/1158.pk
1159,./processed_data/ligands_2/1159.pk
1160,./processed_data/ligands_2/1160.pk
1161,./processed_data/ligands_2/1161.pk
1162,./processed_data/ligands_2/1162.pk
1163,./processed_data/ligands_2/1163.pk
1164,./processed_data/ligands_2/1164.pk
1165,./processed_data/ligands_2/1165.pk
1166,./processed_data/ligands_2/1166.pk
1167,./processed_data/ligands_2/1167.pk
1168,./processed_data/ligands_2/1168.pk
1169,./processed_data/ligands_2/1169.pk
1170,./processed_data/ligands_2/1170.pk
1171,./processed_data/ligands_2/1171.pk
1172,./processed_data/ligands_2/1172.pk
1173,./processed_data/ligands_2/1173.pk
1174,./processed_data/ligands_2/1174.pk
1175,./processed_data/ligands_2/1175.pk
1176,./processed_data/ligands_2/1176.pk
1177,./processed_data/ligands_2/1177.pk
1178,./processed_data/ligands_2/1178.pk
1179,./processed_data/ligands_2/1179.pk
1180,./processed_data/ligands_2/1180.pk
1181,./processed_data/ligands_2/1181.pk
1182,./processed_data/ligands_2/1182.pk
1183,./processed_data/ligands_2/1183.pk
1184,./processed_data/ligands_2/1184.pk
1185,./processed_data/ligands_2/1185.pk
1186,./processed_data/ligands_2/1186.pk
1187,./processed_data/ligands_2/1187.pk
1188,./processed_data/ligands_2/1188.pk
1189,./processed_data/ligands_2/1189.pk
1190,./processed_data/ligands_2/1190.pk
1191,./processed_data/ligands_2/1191.pk
1192,./processed_data/ligands_2/1192.pk
1193,./processed_data/ligands_2/1193.pk
1194,./processed_data/ligands_2/1194.pk
1195,./processed_data/ligands_2/1195.pk
1196,./processed_data/ligands_2/1196.pk
1197,./processed_data/ligands_2/1197.pk
1198,./processed_data/ligands_2/1198.pk
1199,./processed_data/ligands_2/1199.pk
1200,./processed_data/ligands_2/1200.pk
1201,./processed_data/ligands_2/1201.pk
1202,./processed_data/ligands_2/1202.pk
1203,./processed_data/ligands_2/1203.pk
1204,./processed_data/ligands_2/1204.pk
1205,./processed_data/ligands_2/1205.pk
1206,./processed_data/ligands_2/1206.pk
1207,./processed_data/ligands_2/1207.pk
1208,./processed_data/ligands_2/1208.pk
1209,./processed_data/ligands_2/1209.pk
1210,./processed_data/ligands_2/1210.pk
1211,./processed_data/ligands_2/1211.pk
1212,./processed_data/ligands_2/1212.pk
1213,./processed_data/ligands_2/1213.pk
1214,./processed_data/ligands_2/1214.pk
1215,./processed_data/ligands_2/1215.pk
1216,./processed_data/ligands_2/1216.pk
1217,./processed_data/ligands_2/1217.pk
1218,./processed_data/ligands_2/1218.pk
1219,./processed_data/ligands_2/1219.pk
1220,./processed_data/ligands_2/1220.pk
1221,./processed_data/ligands_2/1221.pk
1222,./processed_data/ligands_2/1222.pk
1223,./processed_data/ligands_2/1223.pk
1224,./processed_data/ligands_2/1224.pk
1225,./processed_data/ligands_2/1225.pk
1226,./processed_data/ligands_2/1226.pk
1227,./processed_data/ligands_2/1227.pk
1228,./processed_data/ligands_2/1228.pk
1229,./processed_data/ligands_2/1229.pk
1230,./processed_data/ligands_2/1230.pk
1231,./processed_data/ligands_2/1231.pk
1232,./processed_data/ligands_2/1232.pk
1233,./processed_data/ligands_2/1233.pk
1234,./processed_data/ligands_2/1234.pk
1235,./processed_data/ligands_2/1235.pk
1236,./processed_data/ligands_2/1236.pk
1237,./processed_data/ligands_2/1237.pk
1238,./processed_data/ligands_2/1238.pk
1239,./processed_data/ligands_2/1239.pk
1240,./processed_data/ligands_2/1240.pk
1241,./processed_data/ligands_2/1241.pk
1242,./processed_data/ligands_2/1242.pk
1243,./processed_data/ligands_2/1243.pk
1244,./processed_data/ligands_2/1244.pk
1245,./processed_data/ligands_2/1245.pk
1246,./processed_data/ligands_2/1246.pk
1247,./processed_data/ligands_2/1247.pk
1248,./processed_data/ligands_2/1248.pk
1249,./processed_data/ligands_2/1249.pk
1250,./processed_data/ligands_2/1250.pk
1251,./processed_data/ligands_2/1251.pk
1252,./processed_data/ligands_2/1252.pk
1253,./processed_data/ligands_2/1253.pk
1254,./processed_data/ligands_2/1254.pk
1255,./processed_data/ligands_2/1255.pk
1256,./processed_data/ligands_2/1256.pk
1257,./processed_data/ligands_2/1257.pk
1258,./processed_data/ligands_2/1258.pk
1259,./processed_data/ligands_2/1259.pk
1260,./processed_data/ligands_2/1260.pk
1261,./processed_data/ligands_2/1261.pk
1262,./processed_data/ligands_2/1262.pk
1263,./processed_data/ligands_2/1263.pk
1264,./processed_data/ligands_2/1264.pk
1265,./processed_data/ligands_2/1265.pk
1266,./processed_data/ligands_2/1266.pk
1267,./processed_data/ligands_2/1267.pk
1268,./processed_data/ligands_2/1268.pk
1269,./processed_data/ligands_2/1269.pk
1270,./processed_data/ligands_2/1270.pk
1271,./processed_data/ligands_2/1271.pk
1272,./processed_data/ligands_2/1272.pk
1273,./processed_data/ligands_2/1273.pk
1274,./processed_data/ligands_2/1274.pk
1275,./processed_data/ligands_2/1275.pk
1276,./processed_data/ligands_2/1276.pk
1277,./processed_data/ligands_2/1277.pk
1278,./processed_data/ligands_2/1278.pk
1279,./processed_data/ligands_2/1279.pk
1280,./processed_data/ligands_2/1280.pk
1281,./processed_data/ligands_2/1281.pk
1282,./processed_data/ligands_2/1282.pk
1283,./processed_data/ligands_2/1283.pk
1284,./processed_data/ligands_2/1284.pk
1285,./processed_data/ligands_2/1285.pk
1286,./processed_data/ligands_2/1286.pk
1287,./processed_data/ligands_2/1287.pk
1288,./processed_data/ligands_2/1288.pk
1289,./processed_data/ligands_2/1289.pk
1290,./processed_data/ligands_2/1290.pk
1291,./processed_data/ligands_2/1291.pk
1292,./processed_data/ligands_2/1292.pk
1293,./processed_data/ligands_2/1293.pk
1294,./processed_data/ligands_2/1294.pk
1295,./processed_data/ligands_2/1295.pk
1296,./processed_data/ligands_2/1296.pk
1297,./processed_data/ligands_2/1297.pk
1298,./processed_data/ligands_2/1298.pk
1299,./processed_data/ligands_2/1299.pk
1300,./processed_data/ligands_2/1300.pk
1301,./processed_data/ligands_2/1301.pk
1302,./processed_data/ligands_2/1302.pk
1303,./processed_data/ligands_2/1303.pk
1304,./processed_data/ligands_2/1304.pk
1305,./processed_data/ligands_2/1305.pk
1306,./processed_data/ligands_2/1306.pk
1307,./processed_data/ligands_2/1307.pk
1308,./processed_data/ligands_2/1308.pk
1309,./processed_data/ligands_2/1309.pk
1310,./processed_data/ligands_2/1310.pk
1311,./processed_data/ligands_2/1311.pk
1312,./processed_data/ligands_2/1312.pk
1313,./processed_data/ligands_2/1313.pk
1314,./processed_data/ligands_2/1314.pk
1315,./processed_data/ligands_2/1315.pk
1316,./processed_data/ligands_2/1316.pk
1317,./processed_data/ligands_2/1317.pk
1318,./processed_data/ligands_2/1318.pk
1319,./processed_data/ligands_2/1319.pk
1320,./processed_data/ligands_2/1320.pk
1321,./processed_data/ligands_2/1321.pk
1322,./processed_data/ligands_2/1322.pk
1323,./processed_data/ligands_2/1323.pk
1324,./processed_data/ligands_2/1324.pk
1325,./processed_data/ligands_2/1325.pk
1326,./processed_data/ligands_2/1326.pk
1327,./processed_data/ligands_2/1327.pk
1328,./processed_data/ligands_2/1328.pk
1329,./processed_data/ligands_2/1329.pk
1330,./processed_data/ligands_2/1330.pk
1331,./processed_data/ligands_2/1331.pk
1332,./processed_data/ligands_2/1332.pk
1333,./processed_data/ligands_2/1333.pk
1334,./processed_data/ligands_2/1334.pk
1335,./processed_data/ligands_2/1335.pk
1336,./processed_data/ligands_2/1336.pk
1337,./processed_data/ligands_2/1337.pk
1338,./processed_data/ligands_2/1338.pk
1339,./processed_data/ligands_2/1339.pk
1340,./processed_data/ligands_2/1340.pk
1341,./processed_data/ligands_2/1341.pk
1342,./processed_data/ligands_2/1342.pk
1343,./processed_data/ligands_2/1343.pk
1344,./processed_data/ligands_2/1344.pk
1345,./processed_data/ligands_2/1345.pk
1346,./processed_data/ligands_2/1346.pk
1347,./processed_data/ligands_2/1347.pk
1348,./processed_data/ligands_2/1348.pk
1349,./processed_data/ligands_2/1349.pk
1350,./processed_data/ligands_2/1350.pk
1351,./processed_data/ligands_2/1351.pk
1352,./processed_data/ligands_2/1352.pk
1353,./processed_data/ligands_2/1353.pk
1354,./processed_data/ligands_2/1354.pk
1355,./processed_data/ligands_2/1355.pk
1356,./processed_data/ligands_2/1356.pk
1357,./processed_data/ligands_2/1357.pk
1358,./processed_data/ligands_2/1358.pk
1359,./processed_data/ligands_2/1359.pk
1360,./processed_data/ligands_2/1360.pk
1361,./processed_data/ligands_2/1361.pk
1362,./processed_data/ligands_2/1362.pk
1363,./processed_data/ligands_2/1363.pk
1364,./processed_data/ligands_2/1364.pk
1365,./processed_data/ligands_2/1365.pk
1366,./processed_data/ligands_2/1366.pk
1367,./processed_data/ligands_2/1367.pk
1368,./processed_data/ligands_2/1368.pk
1369,./processed_data/ligands_2/1369.pk
1370,./processed_data/ligands_2/1370.pk
1371,./processed_data/ligands_2/1371.pk
1372,./processed_data/ligands_2/1372.pk
1373,./processed_data/ligands_2/1373.pk
1374,./processed_data/ligands_2/1374.pk
1375,./processed_data/ligands_2/1375.pk
1376,./processed_data/ligands_2/1376.pk
1377,./processed_data/ligands_2/1377.pk
1378,./processed_data/ligands_2/1378.pk
1379,./processed_data/ligands_2/1379.pk
